beautifulsoup4  4.9.3
bs4             0.0.1
certifi         2020.11.8
chardet         3.0.4
cycler          0.10.0
idna            2.10
Jinja2          2.11.2
joblib          0.17.0
kiwisolver      1.3.1
lxml            4.6.1
MarkupSafe      1.1.1
matplotlib      3.3.3
numpy           1.19.4
pandas          0.25.3
Pillow          8.0.1
pip             20.2.4
prettytable     2.0.0
pyecharts       1.9.0
pyparsing       2.4.7
python-dateutil 2.8.1
pytz            2020.4
requests        2.25.0
scikit-learn    0.23.2
scipy           1.5.4
setuptools      50.3.2
simplejson      3.17.2
six             1.15.0
sklearn         0.0
soupsieve       2.0.1
threadpoolctl   2.1.0
urllib3         1.26.2
wcwidth         0.2.5
